name,voter_id,phone,email,age,gender
priyanshu,v10,[phone],[email],24,Male
aarav sharma,v11,[phone],aarav.sharma@example.com,28,Male
ananya gupta,v12,9123456780,ananya.gupta@example.com,22,Female
rohan mehta,v13,9988776655,rohan.mehta@example.com,31,Male
isha verma,v14,9090909090,isha.verma@example.com,26,Female
kabir singh,v15,9812345678,kabir.singh@example.com,35,Male
neha kapoor,v16,9700001234,neha.kapoor@example.com,29,Female
vivaan joshi,v17,9567890123,vivaan.joshi@example.com,41,Male
meera nair,v18,9445566778,meera.nair@example.com,33,Female
arjun rao,v19,9332211009,arjun.rao@example.com,27,Male
sara khan,v20,9223344556,sara.khan@example.com,30,Female
